RL_session_notice,RL_wrong_instruction,RL_wrong_instruction_n,feedback_txt_incorrect,number_str,practice_reps,session_name,stim_csv,trial_csv,phase,condition,left_face,right_face,rewarded_resp,correct_resp,pre_rating_scales_loop.thisRepN,pre_rating_scales_loop.thisTrialN,pre_rating_scales_loop.thisN,pre_rating_scales_loop.thisIndex,session_loop.thisRepN,session_loop.thisTrialN,session_loop.thisN,session_loop.thisIndex,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,real_trials.thisRepN,real_trials.thisTrialN,real_trials.thisN,real_trials.thisIndex,real_RL_response.keys,real_RL_response.corr,real_RL_response.rt,participant,participant_gender,skip_practice,skip_ratings,date,expName,frameRate,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,f,j,,,,,0,0,0,0,,,,,0,0,0,27,j,0,1.0171253651496954,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,1,1,34,f,0,0.5003633080632426,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,f,j,,,,,0,0,0,0,,,,,0,2,2,83,j,0,0.5920385321369395,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,j,f,,,,,0,0,0,0,,,,,0,3,3,24,j,1,0.241951001342386,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,j,f,,,,,0,0,0,0,,,,,0,4,4,71,j,1,0.2586105622467585,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,f,j,,,,,0,0,0,0,,,,,0,5,5,82,j,0,0.19195050414418802,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,j,f,,,,,0,0,0,0,,,,,0,6,6,73,f,0,0.1919530705199577,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,f,j,,,,,0,0,0,0,,,,,0,7,7,76,j,0,0.32530719181522727,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,8,8,2,j,0,0.16695811512181535,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,9,9,54,j,0,0.1669468870968558,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
